Tiempo,Precio
2025-09-01,382.6
2025-09-02,382.85054945054947
2025-09-03,383.1010989010989
2025-09-04,383.35164835164835
2025-09-05,383.60219780219785
2025-09-06,383.8527472527473
2025-09-07,384.10329670329673
2025-09-08,384.3538461538462
2025-09-09,384.6043956043956
2025-09-10,384.85494505494506
2025-09-11,385.1054945054945
2025-09-12,385.35604395604395
2025-09-13,385.60659340659345
2025-09-14,385.8571428571429
2025-09-15,386.10769230769233
2025-09-16,386.3582417582418
2025-09-17,386.6087912087912
2025-09-18,386.85934065934066
2025-09-19,387.1098901098901
2025-09-20,387.36043956043954
2025-09-21,387.61098901098904
2025-09-22,387.8615384615385
2025-09-23,388.11208791208793
2025-09-24,388.3626373626374
2025-09-25,388.6131868131868
2025-09-26,388.86373626373626
2025-09-27,389.1142857142857
2025-09-28,389.3648351648352
2025-09-29,389.61538461538464
2025-09-30,389.8659340659341
2025-10-01,390.1164835164835
2025-10-02,390.36703296703297
2025-10-03,390.6175824175824
2025-10-04,390.86813186813185
2025-10-05,391.1186813186813
2025-10-06,391.3692307692308
2025-10-07,391.61978021978024
2025-10-08,391.8703296703297
2025-10-09,392.1208791208791
2025-10-10,392.37142857142857
2025-10-11,392.621978021978
2025-10-12,392.87252747252745
2025-10-13,393.12307692307695
2025-10-14,393.3736263736264
2025-10-15,393.62417582417584
2025-10-16,393.8747252747253
2025-10-17,394.1252747252747
2025-10-18,394.37582417582416
2025-10-19,394.6263736263736
2025-10-20,394.87692307692305
2025-10-21,395.12747252747255
2025-10-22,395.378021978022
2025-10-23,395.62857142857143
2025-10-24,395.8791208791209
2025-10-25,396.1296703296703
2025-10-26,396.38021978021976
2025-10-27,396.6307692307692
2025-10-28,396.8813186813187
2025-10-29,397.13186813186815
2025-10-30,397.3824175824176
2025-10-31,397.63296703296703
2025-11-01,397.8835164835165
2025-11-02,398.1340659340659
2025-11-03,398.38461538461536
2025-11-04,398.6351648351648
2025-11-05,398.8857142857143
2025-11-06,399.13626373626374
2025-11-07,399.3868131868132
2025-11-08,399.6373626373626
2025-11-09,399.88791208791207
2025-11-10,400.1384615384615
2025-11-11,400.38901098901096
2025-11-12,400.63956043956046
2025-11-13,400.8901098901099
2025-11-14,401.14065934065934
2025-11-15,401.3912087912088
2025-11-16,401.6417582417582
2025-11-17,401.89230769230767
2025-11-18,402.1428571428571
2025-11-19,402.39340659340655
2025-11-20,402.64395604395605
2025-11-21,402.8945054945055
2025-11-22,403.14505494505494
2025-11-23,403.3956043956044
2025-11-24,403.6461538461538
2025-11-25,403.89670329670327
2025-11-26,404.1472527472527
2025-11-27,404.3978021978022
2025-11-28,404.64835164835165
2025-11-29,404.8989010989011
2025-11-30,405.14945054945053
2025-12-01,405.4
2025-12-02,405.5955555555555
2025-12-03,405.7911111111111
2025-12-04,405.9866666666666
2025-12-05,406.1822222222222
2025-12-06,406.37777777777774
2025-12-07,406.5733333333333
2025-12-08,406.76888888888885
2025-12-09,406.96444444444444
2025-12-10,407.15999999999997
2025-12-11,407.35555555555555
2025-12-12,407.5511111111111
2025-12-13,407.74666666666667
2025-12-14,407.9422222222222
2025-12-15,408.1377777777778
2025-12-16,408.3333333333333
2025-12-17,408.52888888888884
2025-12-18,408.72444444444443
2025-12-19,408.91999999999996
2025-12-20,409.11555555555555
2025-12-21,409.3111111111111
2025-12-22,409.50666666666666
2025-12-23,409.7022222222222
2025-12-24,409.8977777777778
2025-12-25,410.0933333333333
2025-12-26,410.2888888888889
2025-12-27,410.4844444444444
2025-12-28,410.68
2025-12-29,410.87555555555554
2025-12-30,411.0711111111111
2025-12-31,411.26666666666665
2026-01-01,411.4622222222222
2026-01-02,411.65777777777777
2026-01-03,411.8533333333333
2026-01-04,412.0488888888889
2026-01-05,412.2444444444444
2026-01-06,412.44
2026-01-07,412.6355555555555
2026-01-08,412.8311111111111
2026-01-09,413.02666666666664
2026-01-10,413.22222222222223
2026-01-11,413.41777777777776
2026-01-12,413.61333333333334
2026-01-13,413.8088888888889
2026-01-14,414.00444444444446
2026-01-15,414.2
2026-01-16,414.3955555555555
2026-01-17,414.5911111111111
2026-01-18,414.78666666666663
2026-01-19,414.9822222222222
2026-01-20,415.17777777777775
2026-01-21,415.37333333333333
2026-01-22,415.56888888888886
2026-01-23,415.76444444444445
2026-01-24,415.96
2026-01-25,416.15555555555557
2026-01-26,416.3511111111111
2026-01-27,416.5466666666667
2026-01-28,416.7422222222222
2026-01-29,416.9377777777778
2026-01-30,417.1333333333333
2026-01-31,417.32888888888886
2026-02-01,417.52444444444444
2026-02-02,417.71999999999997
2026-02-03,417.91555555555556
2026-02-04,418.1111111111111
2026-02-05,418.3066666666667
2026-02-06,418.5022222222222
2026-02-07,418.6977777777778
2026-02-08,418.8933333333333
2026-02-09,419.0888888888889
2026-02-10,419.28444444444443
2026-02-11,419.48
2026-02-12,419.67555555555555
2026-02-13,419.87111111111113
2026-02-14,420.06666666666666
